category,api_name,file_count,size_mb,files
financial,fdmtbsbankalllatestget,24,1.3540287017822266,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
financial,fdmtisindualllatestget,24,115.07050800323486,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
financial,fdmtbsindualllatestget,24,161.47248077392578,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
financial,fdmtisbankalllatestget,24,1.1996259689331055,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
financial,fdmtindipsget,24,41.73101043701172,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
financial,fdmtcfbankalllatestget,24,1.211989402770996,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
financial,fdmtcfindualllatestget,24,117.34615421295166,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
financial,fdmtcfalllatestget,24,119.69077205657959,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
financial,fdmtderget,24,80.51586055755615,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
financial,fdmtisalllatestget,24,117.30327796936035,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
financial,fdmtindigrowthget,18,39.71772766113281,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
financial,fdmtbsalllatestget,24,166.87149238586426,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
special_trading,mktconsbondpremiumget,26,3597.041003227234,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
special_trading,equmarginsec,0,0.0,
special_trading,mktequperfget,0,0.0,
special_trading,mktrankinstr,50,0.40845775604248047,20140930.csv; 20090331.csv; 20141231.csv; 20220930.csv; 20100331.csv...
special_trading,mktrankdivyieldget,20,972.4439706802368,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
special_trading,equmarginsecget,0,0.0,
special_trading,fsttotalget,16,26.877305030822754,year_2023.csv; year_2022.csv; year_2020.csv; year_2021.csv; year_2019.csv...
special_trading,mktblockdget,24,49.371155738830566,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
special_trading,mktranklistsalesget,20,309.4760437011719,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
special_trading,equisactivityget,26,316.96536350250244,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
special_trading,sechaltget,23,6.380127906799316,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
special_trading,vfsttargetget,1,0.7226457595825195,static_data.csv
special_trading,fstdetailget,16,682.1216220855713,year_2023.csv; year_2022.csv; year_2020.csv; year_2021.csv; year_2019.csv...
special_trading,fdmtee,20,24.417522430419922,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
special_trading,mktequdstatsget,16,1.758467674255371,year_2023.csv; year_2022.csv; year_2020.csv; year_2021.csv; year_2019.csv...
special_trading,mktrankinsttrget,66,0.5385208129882812,2010_Q3.csv; 2010_Q2.csv; 2024_Q4.csv; 2010_Q1.csv; 2012_Q4.csv...
special_trading,mktlimitget,19,1058.7500982284546,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
special_trading,mktrankliststocksget,20,33.200263023376465,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
special_trading,equisparticipantqaget,26,195493.0866613388,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
special_trading,mktipocontraddaysget,16,0.3218955993652344,year_2023.csv; year_2022.csv; year_2020.csv; year_2021.csv; year_2019.csv...
basic_info,secidget,1,9.672097206115723,static_data.csv
basic_info,equget,1,2.546992301940918,static_data.csv
basic_info,mktidxdget,26,401.18582916259766,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
