tradeDate,openPrice,highPrice,lowPrice,closePrice,volume,ticker
2020-01-01,31.09,31.09,30.98,31.01,6834723,600036
2020-01-02,31.21,31.52,31.21,31.34,7832674,600036
2020-01-03,31.59,31.59,31.25,31.34,4560077,600036
2020-01-06,30.81,31.28,30.81,31.27,3661179,600036
2020-01-07,31.04,31.9,31.04,31.61,4186699,600036
2020-01-08,32.28,32.28,30.94,31.06,10034208,600036
2020-01-09,31.25,32.51,31.25,32.34,2718054,600036
2020-01-10,32.35,32.82,32.35,32.8,1593368,600036
2020-01-13,32.92,32.92,32.23,32.32,5266358,600036
2020-01-14,32.13,32.77,32.13,32.59,8931410,600036
2020-01-15,32.36,33.05,32.36,32.83,6858458,600036
2020-01-16,32.95,33.06,32.93,33.0,6668936,600036
2020-01-17,33.88,33.88,31.97,32.02,11942073,600036
2020-01-20,31.99,32.58,31.96,32.31,10734313,600036
2020-01-21,32.32,32.49,32.32,32.43,2673279,600036
2020-01-22,31.72,32.55,31.72,32.44,6132786,600036
2020-01-23,32.01,32.01,31.77,31.8,13284643,600036
2020-01-24,32.17,32.52,31.95,32.25,5401759,600036
2020-01-27,32.78,33.2,32.78,33.11,3403508,600036
2020-01-28,33.22,33.22,32.87,32.87,2034569,600036
2020-01-29,33.78,33.79,33.4,33.53,6049824,600036
2020-01-30,33.89,33.89,32.42,32.96,11950755,600036
2020-01-31,33.18,33.18,32.36,32.65,3900604,600036
2020-02-03,33.13,33.13,31.15,32.15,6491469,600036
2020-02-04,32.61,32.61,31.53,31.59,8475964,600036
2020-02-05,31.34,31.34,30.62,30.72,7394279,600036
2020-02-06,30.43,30.82,30.3,30.56,3095006,600036
2020-02-07,30.48,31.25,30.08,30.68,11824313,600036
2020-02-10,30.86,31.22,30.63,30.96,9468350,600036
2020-02-11,31.11,31.37,31.11,31.32,4450647,600036
2020-02-12,31.67,31.69,31.13,31.44,1034442,600036
2020-02-13,31.53,31.6,31.37,31.54,2673392,600036
2020-02-14,31.46,31.82,31.33,31.61,7841636,600036
2020-02-17,32.17,33.18,30.87,32.03,3159393,600036
2020-02-18,31.72,31.97,30.32,31.08,1803052,600036
2020-02-19,30.81,31.53,30.81,31.47,14361153,600036
2020-02-20,31.85,31.85,30.59,30.71,6224375,600036
2020-02-21,30.97,31.09,30.86,31.0,1451142,600036
2020-02-24,30.72,30.81,30.46,30.69,7726772,600036
2020-02-25,31.23,31.23,30.28,30.66,4387734,600036
2020-02-26,30.14,31.4,30.14,31.19,8101416,600036
2020-02-27,31.42,31.5,30.59,31.18,8489262,600036
2020-02-28,30.98,31.83,30.81,31.16,8553178,600036
2020-03-02,30.97,30.97,29.93,30.05,12410554,600036
2020-03-03,30.41,30.41,29.87,29.93,1821421,600036
2020-03-04,29.35,30.73,29.35,30.66,19596485,600036
2020-03-05,30.4,30.56,30.4,30.55,7944463,600036
2020-03-06,30.57,30.67,29.85,30.08,7286022,600036
2020-03-09,30.15,30.38,30.12,30.2,2985277,600036
2020-03-10,29.84,30.58,29.41,29.93,8188773,600036
2020-03-11,30.04,30.12,29.86,30.01,4921264,600036
2020-03-12,29.74,31.09,29.74,30.84,23566306,600036
2020-03-13,30.87,32.43,30.87,31.81,17200403,600036
2020-03-16,31.44,31.91,31.44,31.71,5377407,600036
2020-03-17,31.8,32.16,31.61,31.91,3563633,600036
2020-03-18,31.69,32.23,31.69,32.02,2535743,600036
2020-03-19,31.6,32.32,31.6,32.18,2449419,600036
2020-03-20,31.84,32.7,31.84,32.26,4871800,600036
2020-03-23,32.64,32.76,31.92,32.4,7440852,600036
2020-03-24,31.83,32.79,31.62,32.26,4599060,600036
2020-03-25,32.35,32.35,31.69,31.92,6919329,600036
2020-03-26,32.4,32.55,31.73,32.12,3576610,600036
2020-03-27,32.38,32.38,31.44,31.45,5266916,600036
2020-03-30,31.75,31.75,31.12,31.13,2746699,600036
2020-03-31,30.6,31.51,30.6,31.2,14182706,600036
2020-04-01,30.9,30.9,30.37,30.52,10777048,600036
2020-04-02,30.68,30.68,30.35,30.36,10891689,600036
2020-04-03,29.93,30.14,29.72,29.95,5105316,600036
2020-04-06,29.48,29.7,29.48,29.66,8690357,600036
2020-04-07,29.56,29.56,28.94,29.05,2780823,600036
2020-04-08,29.05,29.05,27.75,28.01,11453894,600036
2020-04-09,28.72,28.72,28.16,28.16,13386214,600036
2020-04-10,28.36,28.36,26.83,27.21,18432340,600036
2020-04-13,27.33,27.33,27.03,27.1,1309531,600036
